Limit,Rating,Cards,Age,Balance,Income
3388,266,4,74,155,0
2963,241,2,68,375,1
8494,607,5,47,1311,1
3736,256,1,41,298,0
2433,190,3,70,431,0
7582,531,2,56,1587,1
9540,682,6,66,1050,1
4768,365,4,53,745,0
3182,259,2,58,210,0
1337,115,2,74,0,0
3189,263,3,72,0,1
6033,449,4,64,227,1
3261,279,5,37,297,0
3271,250,3,57,47,1
2959,231,2,60,0,0
6637,491,4,42,1046,1
6386,474,4,30,768,1
3326,268,4,41,271,0
4828,369,5,81,510,1
2117,186,3,62,0,1
9113,626,1,47,1341,1
2161,173,3,40,0,0
1410,137,3,81,0,0
1402,128,2,67,0,0
8157,599,2,83,454,1
7056,481,1,84,904,1
1300,117,3,77,0,0
2529,192,1,30,0,0
2531,195,1,34,0,0
5533,433,5,50,1404,0
3411,259,3,72,0,1
8376,610,2,89,1259,1
3461,279,3,56,255,0
3821,281,4,56,868,0
1568,162,5,46,0,0
5443,407,4,49,912,0
5829,427,4,80,1018,0
5835,452,3,77,835,1
3500,257,3,81,8,1
4116,314,2,70,75,1
3613,278,4,35,187,1
2073,175,2,74,0,0
10384,728,3,87,1597,1
6045,459,3,32,1425,1
6754,483,2,33,605,1
7416,549,3,84,669,1
4896,387,3,64,710,0
2748,228,3,32,68,0
4673,341,2,51,642,0
5110,371,3,55,805,0
1501,150,3,56,0,0
2420,192,2,69,0,0
886,121,5,44,0,0
5728,435,3,28,581,1
4831,353,3,66,534,1
2120,184,4,24,156,1
4612,344,3,32,0,1
3155,235,2,31,0,1
1362,143,4,34,0,0
4284,338,5,75,429,0
5521,406,2,72,1020,1
5550,406,2,83,653,1
3000,235,3,53,0,1
4865,381,5,67,836,0
1705,160,3,81,0,0
7530,515,1,56,1086,1
2330,203,5,80,0,0
5977,429,4,44,548,1
4527,367,4,46,570,0
2880,214,2,35,0,1
2327,178,1,37,0,0
2820,219,1,32,0,0
6179,459,4,36,1099,0
2021,167,3,57,0,1
4270,299,1,63,283,1
4697,344,4,60,108,1
4745,339,3,58,724,0
10673,750,3,54,1573,1
2168,206,3,52,0,0
2607,221,4,32,0,0
3965,292,2,34,384,0
4391,316,2,29,453,0
7499,560,5,67,1237,1
3584,294,5,69,423,0
5180,382,3,81,516,1
6420,459,2,66,789,1
4090,335,3,29,0,1
11589,805,1,62,1448,1
4442,316,1,30,450,0
3806,309,2,52,188,1
2179,167,2,75,0,0
7667,554,2,83,930,1
4411,326,2,85,126,1
5352,385,4,50,538,1
9560,701,3,52,1687,1
3933,287,4,56,336,0
10088,730,7,39,1426,1
2120,181,2,79,0,0
5384,398,2,73,802,0
7398,517,1,67,749,1
3977,304,2,84,69,1
2000,169,4,51,0,0
4159,310,3,43,571,0
5343,383,2,40,829,0
7333,529,6,67,1048,1
1448,145,2,58,0,0
6784,499,5,40,1411,1
5310,392,2,45,456,1
3878,321,8,29,638,0
2450,180,2,78,0,0
4391,358,5,37,1216,0
4327,320,3,46,230,1
9156,642,2,91,732,1
3206,243,2,62,95,0
5309,397,3,25,799,0
4351,323,2,66,308,1
5245,383,2,44,637,1
5289,410,2,62,681,1
4229,337,3,79,246,1
2762,215,3,60,52,0
5395,392,3,65,955,0
1647,149,2,71,195,0
5222,370,4,76,653,1
5765,437,3,53,1246,1
8760,633,5,78,1230,1
6207,451,4,44,1549,1
4613,344,5,72,573,0
7818,584,4,50,701,1
5673,411,4,28,1075,0
6906,527,6,78,1032,1
5614,430,3,47,482,1
4668,341,2,34,156,1
7555,547,3,76,1058,1
5137,387,3,59,661,1
4776,378,4,29,657,0
4788,360,1,39,689,0
2278,187,3,71,0,0
8244,579,3,41,1329,1
2923,232,3,25,191,0
4986,369,2,37,489,1
5149,388,5,38,443,1
2910,236,6,58,52,0
3557,263,1,35,163,0
3351,262,5,71,148,0
906,103,2,36,0,0
1233,128,3,47,16,0
6617,460,1,56,856,1
1787,147,4,66,0,0
2001,189,5,80,0,1
3211,265,4,59,199,0
